SubstrateNumber,SiteName,Stream,Substrate,WeekRemoved,DaysInStream,PreDM,PostDM,PreAFDMest,PostAM,RespRateAvg,RespRateIndividual,SPC,Temp,pH,H,DO,SRP,Nitrate,Ammonium ,DIN,Open Water,Perennial Ice/Snow,"Developed, Open Space","Developed, Low Intensity","Developed, Medium Inensity","Developed, High Intensity",Barren Land (Rock/Sand/Clay,Deciduous Forest,Evergreen Forest,Mixed Forest,Shrub/Scrub,Grassland/Herbaceous,Pasture/Hay,Cultivated Crops,Woody Wetlands,Emergent Herbaceous Wetlands
127,LrCr,Long Run Creek,Wood,3,21,0.1912,0.1835,0.188847274,0.0039,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
128,LrCr,Long Run Creek,Wood,2,14,0.2053,0.1826,0.202773773,0.0052,0.30800397,NA,652.3333333,22.5,8.36,4.37E-09,10.2225,54.5,304.355,79.4,383.755,0,0,25.2,30.4,23.3,8.5,0,12.7,0,0,0,0,0,0,0,0
129,WeCr03,Wheeling Creek,Wood,4,28,0.187,0.1819,0.184698955,0.0112,0.095055297,0.118101933,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
130,WeCr03,Wheeling Creek,Wood,3,21,0.1879,0.1636,0.185587881,0.004,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
131,WeCr03,Wheeling Creek,Wood,2,14,0.2069,0.2097,0.204354085,0.0091,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
132,WeCr03,Wheeling Creek,Wood,1,7,0.1984,0.2168,0.195958678,0.0258,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
133,WeCr03,Wheeling Creek,Wood,1,7,0.1967,0.2097,0.194279596,0.0189,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
134,WeCr03,Wheeling Creek,Wood,1,7,0.2288,0.2429,0.225984604,0.0198,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
135,WeCr03,Wheeling Creek,Wood,3,21,0.2011,0.1984,0.198625454,0.0094,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
136,WeCr03,Wheeling Creek,Wood,2,14,0.2169,0.2089,0.214231034,0.0054,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
137,WeCr03,Wheeling Creek,Wood,3,21,0.2151,0.2136,0.212453183,0.011,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
138,WeCr03,Wheeling Creek,Wood,2,14,0.21,0.2105,0.207415939,0.0095,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
139,WeCr03,Wheeling Creek,Wood,4,28,0.2196,0.2095,0.216897811,0.0051,0.095055297,0.093933464,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
140,WeCr03,Wheeling Creek,Wood,3,21,0.1777,0.1729,0.175513392,0.0082,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
141,WeCr03,Wheeling Creek,Wood,4,28,0.1901,0.1844,0.18776081,0.0106,0.095055297,0.091139241,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
142,WeCr03,Wheeling Creek,Wood,2,14,0.2149,0.2115,0.212255644,0.0064,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
143,WeCr03,Wheeling Creek,Wood,4,28,0.2051,0.1974,0.202576234,0.0105,0.095055297,0.077046549,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
144,WeCr03,Wheeling Creek,Wood,1,7,0.1889,0.1982,0.186575576,0.0316,0.095055297,NA,483.8833333,24.565,8.39,4.07E-09,8.4825,32.4,368,102.55,470.55,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
145,OhRv01,Ohio River,Wood,1,7,0.1661,0.1662,0.164056131,0.0142,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,0.9,0,27.4,24.9,22.2,8,0,16.5,0,0,0,0,0,0,0,0
146,OhRv01,Ohio River,Wood,4,28,0.1931,0.1932,0.190723894,0.0181,0.103219724,0.129754426,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
147,OhRv01,Ohio River,Wood,3,21,0.1807,0.1825,0.178476477,0.0105,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
148,OhRv01,Ohio River,Wood,3,21,0.2123,0.2003,0.209687637,0.0054,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
149,OhRv01,Ohio River,Wood,2,14,0.1947,0.2036,0.192304206,0.0171,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
150,OhRv01,Ohio River,Wood,2,14,0.1924,0.1864,0.190032508,0.0033,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
151,OhRv01,Ohio River,Wood,3,21,0.1607,0.1595,0.158722578,0.0065,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
152,OhRv01,Ohio River,Wood,3,21,0.1943,0.1653,0.191909128,0.0107,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
153,OhRv01,Ohio River,Wood,1,7,0.2118,0.2117,0.20919379,0.013,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
154,OhRv01,Ohio River,Wood,2,14,0.181,0.1803,0.178772786,0.0073,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
155,OhRv01,Ohio River,Wood,4,28,0.1808,0.1803,0.178575247,0.01,0.103219724,0.074221961,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
156,OhRv01,Ohio River,Wood,1,7,0.1761,0.1834,0.17393308,0.0209,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
157,OhRv01,Ohio River,Wood,4,28,0.2051,0.1921,0.202576234,0.007,0.103219724,0.127930848,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
158,OhRv01,Ohio River,Wood,2,14,0.1949,0.1923,0.192501745,0.0048,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
159,OhRv01,Ohio River,Wood,1,7,0.1843,0.1857,0.182032179,0.0088,0.103219724,NA,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
160,OhRv01,Ohio River,Wood,4,28,0.2111,0.2123,0.208502403,0.0147,0.103219724,0.08097166,311.35,27.62333333,8.206666667,6.21E-09,8.0875,47.2,517,106.35,623.35,30.3,0,11.2,19.7,26.2,9.7,0,2.9,0,0,0,0,0,0,0,0
